day,pool_balance_eth,pending_liabilities_eth,solvency_ratio,total_premiums_collected_eth,total_payouts_eth,total_oracle_rewards_eth,profit_eth,madj_current,m_total_current,premiums_today,payouts_today,oracle_rewards_today,net_flow_today,n_claims_submitted,n_claims_approved,n_claims_rejected,n_claims_captcha,claim_approval_rate,avg_payout_eth,avg_fraud_score,avg_fraud_score_approved,avg_fraud_score_rejected,n_rejected_fraud_score_gt_80,n_rejected_pattern_invalid,n_rejected_captcha_failed,patt_current,n_swaps_this_tick,n_swaps_insured,n_attacks_this_tick,avg_loss_eth,n_oracles_active,n_oracles_watchlist,n_oracles_slashed,avg_oracle_divergence,avg_oracle_reward_eth,n_users_bronze,n_users_silver,n_users_gold,n_users_platinum,n_users_blacklisted,n_upgrades_this_tick,avg_claim_rate
0,111.3337143003552,0.0,999.0,13.479103675091098,2.1057973747359777,0.03959200000000002,11.333714300355119,0.0,0.2,13.479103675091098,2.1057973747359777,0.03959200000000002,11.333714300355119,11,9,2,0,0.8181818181818182,0.23397748608177535,56.72727272727273,52.77777777777778,74.5,1,1,0,0.024261920942982323,1147,1147,11,0.2332893135007019,20,2,0,2.8,0.0019796000000000006,498,0,0,0,2,0,0.006024096385542169
1,119.25106441740094,7.433274835293141,16.04287034446751,22.441636174044532,3.1113877566439028,0.07918400000000005,19.251064417400627,0.0,0.2,8.962532498953435,1.005590381907925,0.03959200000000002,7.917350117045509,2,2,0,0,1.0,0.5027951909539626,57.5,57.5,0.0,0,0,0,0.015400316634432256,1207,1207,2,0.5027951909539626,20,2,0,15.4,0.003959200000000001,508,0,0,0,2,0,0.003805774278215223
2,125.74692859147709,3.0240999994290125,41.58160398638261,29.41601595313645,3.5503113616596336,0.11877600000000008,25.746928591476816,0.0,0.2,6.974379779091919,0.4389236050157308,0.03959200000000003,6.495864174076188,1,1,0,0,1.0,0.4389236050157309,48.0,48.0,0.0,0,0,0,0.012268149405668177,1188,1188,1,0.4389236050157309,20,2,0,20.75,0.005938800000000001,518,0,0,0,2,0,0.0033209229637801065
3,126.31370714873172,0.0,999.0,30.022386510391005,3.5503113616596336,0.1583680000000001,26.31370714873137,0.0,0.2,0.6063705572545537,0.0,0.039592000000000016,0.5667785572545536,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.001,1243,1243,0,0.0,20,2,0,20.75,0.007918400000000003,528,0,0,0,2,0,0.00251712197734925
4,114.81305783115387,82.64813075816224,1.389179123325969,30.628948264758115,15.619346433604614,0.1965440000000001,14.813057831153502,0.05,0.25,0.6065617543671102,12.069035071944981,0.038176000000000015,-11.50064931757787,36,31,5,0,0.8611111111111112,0.3893237119982252,58.138888888888886,55.774193548387096,72.8,3,2,0,0.001,1218,1218,36,0.4117252691061235,20,8,2,2.0,0.009827200000000001,533,0,0,0,7,0,0.007367621954863981
5,130.2291142976625,8.297780008108555,15.694452512648343,47.20667482879008,16.742840531128273,0.23472000000000012,30.229114297661805,0.0,0.2,16.577726564031963,1.1234940975236594,0.038176000000000015,15.416056466508303,2,2,0,0,1.0,0.5617470487618307,50.5,50.5,0.0,0,0,0,0.024219273888226547,1283,1283,2,0.5617470487618307,20,8,2,12.6,0.011736,543,0,0,0,7,0,0.006061508515197172
6,131.4089213111971,0.8126927721279442,161.6956934009856,48.5403959738196,16.85857866262346,0.27289600000000014,31.40892131119614,0.0,0.2,1.3337211450295214,0.11573813149518841,0.038176000000000015,1.179807013534333,1,1,0,0,1.0,0.1157381314951884,54.0,54.0,0.0,0,0,0,0.0021119278917574747,1287,1287,1,0.1157381314951884,20,8,2,2.4,0.013644800000000004,554,0,0,0,7,0,0.005153150455678649
7,148.45471920369383,0.0,999.0,65.6243698663167,16.85857866262346,0.3110720000000001,48.45471920369324,0.0,0.2,17.0839738924971,0.0,0.03817599999999999,17.0457978924971,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.027121716530867188,1311,1311,0,0.0,20,8,2,2.4,0.0155536,565,0,0,0,7,0,0.0043919489299082785
8,146.05450997755932,44.09305600567319,3.3124152238113718,69.57468790704962,23.17203392949082,0.3481440000000001,46.0545099775588,0.0,0.2,3.950318040732924,6.313455266867358,0.037071999999999994,-2.400209226134434,27,21,6,0,0.7777777777777778,0.30064072699368377,54.44444444444444,53.0,59.5,1,4,1,0.006362302658291618,1316,1316,27,0.4019537941266943,20,12,6,12.2,0.017407200000000005,570,0,0,0,13,0,0.0058316639789194
9,143.81500138929903,66.79534286964676,2.153069289126318,76.46903033685436,32.269108947556,0.3849200000000001,43.81500138929836,0.0,0.2,6.8943424298047375,9.09707501806518,0.036775999999999975,-2.2395085882604424,31,22,9,0,0.7096774193548387,0.4135034099120535,61.774193548387096,56.5,74.66666666666667,4,3,2,0.010504869018305054,1380,1380,32,0.5224753604673141,20,13,7,11.0,0.019246000000000003,572,0,0,0,22,0,0.007660485666791678
10,143.5064993479535,6.535642081602278,21.957521167189046,77.13301346131904,33.204818113366116,0.42169600000000007,43.506499347952925,0.0,0.2,0.6639831244646786,0.9357091658101169,0.036775999999999975,-0.3085020413454383,3,3,0,0,1.0,0.3119030552700381,47.666666666666664,47.666666666666664,0.0,0,0,0,0.001,1369,1369,3,0.3119030552700381,20,13,7,7.5,0.021084800000000004,583,0,0,0,22,0,0.00682174568580284
11,137.21451299996488,48.56452946574217,2.8254060012412383,77.80991295677188,40.1375439568073,0.4578560000000001,37.21451299996458,0.0,0.2,0.6768994954528438,6.932725843441183,0.036160000000000025,-6.291986347988339,22,16,6,0,0.7272727272727273,0.43329536521507445,60.18181818181818,53.0625,79.16666666666667,4,1,1,0.001,1377,1377,22,0.5213739690595046,20,15,8,16.25,0.022892800000000005,589,0,0,0,28,0,0.007838727118026828
12,140.32822699262067,56.42663468283999,2.486914695185537,88.68219317475159,47.860270182131046,0.4936960000000001,40.32822699262054,0.0,0.2,10.872280217979707,7.722726225323747,0.03583999999999998,3.1137139926559603,19,18,1,0,0.9473684210526315,0.42904034585131967,52.73684210526316,52.72222222222222,53.0,0,1,0,0.014424431583379511,1430,1430,19,0.44151990065190444,20,16,10,4.25,0.0246848,600,0,0,0,29,0,0.008486551986136525
13,134.35069333430164,91.10732406916654,1.4746420741356179,96.29549813415282,61.41593279985118,0.5288720000000001,34.350693334301646,0.05,0.25,7.613304959401233,13.555662617720131,0.03517600000000004,-5.977533658318897,39,34,5,0,0.8717948717948718,0.39869595934470964,54.56410256410256,54.38235294117647,55.8,0,4,1,0.01097205312724638,1377,1377,39,0.4725600126124536,20,18,11,1.5,0.026443600000000005,607,0,0,0,34,0,0.009348265298593084
14,144.84040772817488,69.81857890691403,2.074525291058761,116.36353525168887,70.959079523514,0.5640480000000001,44.84040772817487,0.0,0.2,20.06803711753605,9.54314672366283,0.035175999999999985,10.489714393873221,32,26,6,0,0.8125,0.36704410475626204,54.0,53.15384615384615,57.666666666666664,0,4,2,0.02691986944871215,1441,1441,32,0.4514725870276295,20,18,12,2.8,0.0282024,613,0,0,0,40,0,0.010159017240118345
15,141.6514110625481,28.064257357527868,5.047395669800326,117.08651563612513,74.83588057357682,0.5992240000000001,41.65141106254831,0.0,0.2,0.722980384436255,3.8768010500628094,0.035175999999999985,-3.1889966656265543,12,11,1,0,0.9166666666666666,0.35243645909661925,60.5,56.90909090909091,100.0,1,0,0,0.001,1486,1486,12,0.40227374663997906,20,18,12,3.25,0.0299612,625,0,0,0,41,0,0.010059541949913915
